<?xml version="1.0" standalone="yes"?>
<MorphTag>
  <TagList>
    <Tag TagId="1" POS="POS" Parent="Parent" Ext="Extensions" OEtag="OEtag" Descr="Description" />
    <Tag TagId="2" POS="ADJS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/plural(/gender)" />
    <Tag TagId="3" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/sg(/gender)" />
    <Tag TagId="4" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajat" Descr="(negative/contracted) attributive adjective; +case" />
    <Tag TagId="5" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajatng" Descr="negative attributive adjective; +case" />
    <Tag TagId="6" POS="ADJR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajpr" Descr="predicative adjective; +case" />
    <Tag TagId="7" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajai" Descr="interrogative adjective; +case" />
    <Tag TagId="8" POS="ADV" Parent="" Ext="" OEtag="_w:av" Descr="adverb (no other codes)" />
    <Tag TagId="9" POS="ADV" Parent="" Ext="" OEtag="_w:avma" Descr="manner" />
    <Tag TagId="10" POS="ADV" Parent="" Ext="^T" OEtag="_w:avti" Descr="time" />
    <Tag TagId="11" POS="ADV" Parent="" Ext="^L|^D" OEtag="_w:avpl" Descr="place" />
    <Tag TagId="12" POS="NEG" Parent="" Ext="" OEtag="_w:avng" Descr="negation" />
    <Tag TagId="13" POS="ADV" Parent="" Ext="" OEtag="_w:avem" Descr="emphasis" />
    <Tag TagId="14" POS="WADV" Parent="" Ext="^L|^D|^T" OEtag="_w:avit" Descr="interrogative" />
    <Tag TagId="15" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (plural); +case" />
    <Tag TagId="16" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (sg); +case" />
    <Tag TagId="17" POS="NR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nona" Descr="name; +case(/number; sg default)" />
    <Tag TagId="18" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/pl" />
    <Tag TagId="19" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/sg" />
    <Tag TagId="20" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="numeral" />
    <Tag TagId="21" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="(first part of) complex numeral; e.g. an and twentig (no other codes!)" />
    <Tag TagId="22" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrcd" Descr="cardinal number; agrees with following noun; +case/number" />
    <Tag TagId="23" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrno" Descr="nominal number; does not agree with following noun (usu. gn pl); +case/number" />
    <Tag TagId="24" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrod" Descr="ordinal number; +case/number(/gender)" />
    <Tag TagId="25" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pr" Descr="pronoun" />
    <Tag TagId="26" POS="D" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prde" Descr="demonstrative; +case/number(/gender)" />
    <Tag TagId="27" POS="PRO$" Parent="" Ext="" OEtag="_w:prpo" Descr="possessive; +case/number(/gender) except 3rd person sg/pl: no other codes!" />
    <Tag TagId="28" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prpe" Descr="personal; +case/number/person(/gender: only 3rd person sg)" />
    <Tag TagId="29" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="30" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="31" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pridng" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="32" POS="C" Parent="" Ext="" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="33" POS="D" Parent="WNP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="34" POS="WPRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prit" Descr="(negative/contracted) interrogative; +case/number(/gender)" />
    <Tag TagId="35" POS="ADJ" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="36" POS="PRO" Parent="*RFL*" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="37" POS="VB*" Parent="" Ext="" OEtag="_w:vb" Descr="verb; +mood/number/tense(/person: indicative sg only)" />
    <Tag TagId="38" POS="NEG+HV*|NEG+VB*" Parent="" Ext="" OEtag="_w:vbng" Descr="(negative/contracted) (main) verb" />
    <Tag TagId="39" POS="BE*" Parent="" Ext="" OEtag="_w:vbax" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="40" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbaxng" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="41" POS="MD*" Parent="" Ext="" OEtag="_w:vbmo" Descr="(negative/contracted) modal" />
    <Tag TagId="42" POS="NEG+MD*" Parent="" Ext="" OEtag="_w:vbmong" Descr="(negative/contracted) modal" />
    <Tag TagId="43" POS="BE*" Parent="" Ext="" OEtag="_w:vbcp" Descr="(negative/contracted) copula" />
    <Tag TagId="44" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbcpng" Descr="(negative/contracted) copula" />
    <Tag TagId="45" POS="CONJ" Parent="" Ext="" OEtag="_w:co" Descr="conjunction; no other codes" />
    <Tag TagId="46" POS="CONJ" Parent="" Ext="" OEtag="_w:coco" Descr="coordinating" />
    <Tag TagId="47" POS="C" Parent="" Ext="" OEtag="_w:cosu" Descr="subordinating" />
    <Tag TagId="48" POS="CONJ" Parent="" Ext="" OEtag="_w:cogr" Descr="conjunction group (with preposition or preceding cosu)" />
    <Tag TagId="49" POS="INTJ" Parent="" Ext="" OEtag="_w:ij" Descr="interjection; no other codes" />
    <Tag TagId="50" POS="INTJ" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="51" POS="WPRO" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="52" POS="P" Parent="" Ext="" OEtag="_w:pp" Descr="preposition; no other codes" />
    <Tag TagId="53" POS="RP" Parent="" Ext="" OEtag="_w:pa" Descr="(verb) particle; no other codes" />
    <TorCam TorCamId="1464" Toron="T14560" Camno="B15.8.52" Title="" File="" />
    <TorCam TorCamId="1465" Toron="T14570" Camno="B15.8.53" Title="" File="" />
    <TorCam TorCamId="1466" Toron="T14580" Camno="B15.8.54" Title="" File="" />
    <TorCam TorCamId="1467" Toron="T14590" Camno="B15.8.55" Title="" File="" />
    <TorCam TorCamId="1468" Toron="T14600" Camno="B15.8.56" Title="" File="" />
    <TorCam TorCamId="1469" Toron="T14610" Camno="B15.8.57" Title="" File="" />
    <TorCam TorCamId="1470" Toron="T14620" Camno="B15.8.58" Title="" File="" />
    <TorCam TorCamId="1471" Toron="T14630" Camno="B15.8.59" Title="" File="" />
    <TorCam TorCamId="1472" Toron="T14640" Camno="B15.8.60" Title="" File="" />
    <TorCam TorCamId="1473" Toron="T14650" Camno="B15.8.61" Title="" File="" />
    <TorCam TorCamId="1474" Toron="T14660" Camno="B15.8.62" Title="Documents.1.Sample.3" File="D:\Data files\Corpora\OE-tagged\corpus\doc13.tagged" />
    <TorCam TorCamId="1475" Toron="T14670" Camno="B15.8.63" Title="" File="" />
    <TorCam TorCamId="1476" Toron="T14680" Camno="B15.8.64" Title="" File="" />
    <TorCam TorCamId="1477" Toron="T14690" Camno="B15.8.65" Title="" File="" />
    <TorCam TorCamId="1478" Toron="T14700" Camno="B15.8.66" Title="" File="" />
    <TorCam TorCamId="1479" Toron="T14710" Camno="B15.8.67" Title="" File="" />
    <TorCam TorCamId="1480" Toron="T14720" Camno="B15.8.68" Title="" File="" />
    <TorCam TorCamId="1481" Toron="T14730" Camno="B15.8.69" Title="" File="" />
    <TorCam TorCamId="1482" Toron="T14740" Camno="B15.8.70" Title="" File="" />
    <TorCam TorCamId="1483" Toron="T14750" Camno="B15.8.71" Title="" File="" />
    <TorCam TorCamId="1484" Toron="T14760" Camno="B15.8.72" Title="" File="" />
    <TorCam TorCamId="1485" Toron="T14770" Camno="B15.8.73" Title="" File="" />
    <TorCam TorCamId="1486" Toron="T14780" Camno="B15.8.74" Title="" File="" />
    <TorCam TorCamId="1487" Toron="T14790" Camno="B15.8.75" Title="" File="" />
    <TorCam TorCamId="1488" Toron="T14800" Camno="B15.8.76" Title="" File="" />
    <TorCam TorCamId="1489" Toron="T14810" Camno="B15.8.77" Title="" File="" />
    <TorCam TorCamId="1490" Toron="T14820" Camno="B15.8.78" Title="" File="" />
    <TorCam TorCamId="1491" Toron="T14830" Camno="B15.8.79" Title="" File="" />
    <TorCam TorCamId="1492" Toron="T14840" Camno="B15.8.80" Title="" File="" />
    <TorCam TorCamId="1493" Toron="T14850" Camno="B15.8.81" Title="" File="" />
    <TorCam TorCamId="1494" Toron="T14860" Camno="B15.8.82" Title="" File="" />
    <TorCam TorCamId="1495" Toron="T14870" Camno="B15.8.83" Title="" File="" />
    <TorCam TorCamId="1496" Toron="T14880" Camno="B15.8.84" Title="" File="" />
    <TorCam TorCamId="1497" Toron="T14890" Camno="B15.8.85" Title="" File="" />
    <TorCam TorCamId="1498" Toron="T14900" Camno="B15.8.86" Title="" File="" />
    <TorCam TorCamId="1499" Toron="T14910" Camno="B15.8.87" Title="" File="" />
    <TorCam TorCamId="1500" Toron="T14920" Camno="B15.8.88" Title="" File="" />
    <TorCam TorCamId="1501" Toron="T14930" Camno="B15.8.89" Title="" File="" />
    <TorCam TorCamId="1502" Toron="T14940" Camno="B15.8.90" Title="" File="" />
    <TorCam TorCamId="1503" Toron="T14950" Camno="B15.8.91" Title="" File="" />
    <TorCam TorCamId="1504" Toron="T14960" Camno="B15.8.92" Title="" File="" />
    <TorCam TorCamId="1505" Toron="T14970" Camno="B15.8.93" Title="" File="" />
    <TorCam TorCamId="1506" Toron="T14980" Camno="B15.8.94" Title="" File="" />
    <TorCam TorCamId="1507" Toron="T14990" Camno="B15.8.95" Title="" File="" />
    <TorCam TorCamId="1508" Toron="T15000" Camno="B15.8.96" Title="" File="" />
    <TorCam TorCamId="1509" Toron="T15010" Camno="B15.8.97" Title="" File="" />
    <TorCam TorCamId="1510" Toron="T15020" Camno="B15.8.98" Title="" File="" />
    <TorCam TorCamId="1511" Toron="T15030" Camno="B15.8.99" Title="" File="" />
    <TorCam TorCamId="1512" Toron="T15040" Camno="B15.8.100" Title="" File="" />
    <TorCam TorCamId="1513" Toron="T15050" Camno="B15.8.101" Title="" File="" />
    <TorCam TorCamId="1514" Toron="T15060" Camno="B15.8.102" Title="" File="" />
    <TorCam TorCamId="1515" Toron="T15070" Camno="B15.8.103" Title="" File="" />
    <TorCam TorCamId="1516" Toron="T15080" Camno="B15.8.104" Title="" File="" />
    <TorCam TorCamId="1517" Toron="T15090" Camno="B15.8.105" Title="" File="" />
    <TorCam TorCamId="1518" Toron="T15100" Camno="B15.8.106" Title="" File="" />
    <TorCam TorCamId="1519" Toron="T15110" Camno="B15.8.107" Title="" File="" />
    <TorCam TorCamId="1520" Toron="T15120" Camno="B15.8.108" Title="" File="" />
    <TorCam TorCamId="1521" Toron="T15130" Camno="B15.8.109" Title="" File="" />
    <TorCam TorCamId="1522" Toron="T15140" Camno="B15.8.110" Title="" File="" />
    <TorCam TorCamId="1523" Toron="T15150" Camno="B15.8.111" Title="" File="" />
    <TorCam TorCamId="1524" Toron="T15160" Camno="B15.8.113" Title="" File="" />
    <TorCam TorCamId="1525" Toron="T15170" Camno="B15.8.114" Title="" File="" />
    <TorCam TorCamId="1526" Toron="T15180" Camno="B15.8.115" Title="" File="" />
    <TorCam TorCamId="1527" Toron="T15190" Camno="B15.8.116" Title="" File="" />
    <TorCam TorCamId="1528" Toron="T15200" Camno="B15.8.117" Title="" File="" />
    <TorCam TorCamId="1529" Toron="T15210" Camno="B15.8.118" Title="" File="" />
    <TorCam TorCamId="1530" Toron="T15220" Camno="B15.8.119" Title="" File="" />
    <TorCam TorCamId="1531" Toron="T15230" Camno="B15.8.120" Title="" File="" />
    <TorCam TorCamId="1532" Toron="T15240" Camno="B15.8.121" Title="" File="" />
    <TorCam TorCamId="1533" Toron="T15250" Camno="B15.8.122" Title="" File="" />
    <TorCam TorCamId="1534" Toron="T15260" Camno="B15.8.123" Title="" File="" />
    <TorCam TorCamId="1535" Toron="T15270" Camno="B15.8.124" Title="" File="" />
    <TorCam TorCamId="1536" Toron="T15280" Camno="B15.8.125" Title="" File="" />
    <TorCam TorCamId="1537" Toron="T15290" Camno="B15.8.126" Title="" File="" />
    <TorCam TorCamId="1538" Toron="T15300" Camno="B15.8.127" Title="" File="" />
    <TorCam TorCamId="1539" Toron="T15310" Camno="B15.8.128" Title="" File="" />
    <TorCam TorCamId="1540" Toron="T15320" Camno="B15.8.129" Title="" File="" />
    <TorCam TorCamId="1541" Toron="T15330" Camno="B15.8.130" Title="" File="" />
    <TorCam TorCamId="1542" Toron="T15340" Camno="B15.8.131" Title="" File="" />
    <TorCam TorCamId="1543" Toron="T15350" Camno="B15.8.132" Title="" File="" />
    <TorCam TorCamId="1544" Toron="T15360" Camno="B15.8.133" Title="" File="" />
    <TorCam TorCamId="1545" Toron="T15370" Camno="B15.8.134" Title="" File="" />
    <TorCam TorCamId="1546" Toron="T15380" Camno="B15.8.135" Title="" File="" />
    <TorCam TorCamId="1547" Toron="T15390" Camno="B15.8.136" Title="" File="" />
    <TorCam TorCamId="1548" Toron="T15400" Camno="B15.8.137" Title="" File="" />
    <TorCam TorCamId="1549" Toron="T15410" Camno="B15.8.138" Title="" File="" />
    <TorCam TorCamId="1550" Toron="T15420" Camno="B15.8.139" Title="" File="" />
    <TorCam TorCamId="1551" Toron="T15430" Camno="B15.8.140" Title="" File="" />
    <TorCam TorCamId="1552" Toron="T15440" Camno="B15.8.141" Title="" File="" />
    <TorCam TorCamId="1553" Toron="T15450" Camno="B15.8.142" Title="" File="" />
    <TorCam TorCamId="1554" Toron="T15460" Camno="B15.8.143" Title="" File="" />
    <TorCam TorCamId="1555" Toron="T15470" Camno="B15.8.144" Title="" File="" />
    <TorCam TorCamId="1556" Toron="T15480" Camno="B15.8.145" Title="" File="" />
    <TorCam TorCamId="1557" Toron="T15490" Camno="B15.8.146" Title="" File="" />
    <TorCam TorCamId="1558" Toron="T15500" Camno="B15.8.147" Title="" File="" />
    <TorCam TorCamId="1559" Toron="T15510" Camno="B15.8.148" Title="" File="" />
    <TorCam TorCamId="1560" Toron="T15520" Camno="B15.8.149" Title="" File="" />
    <TorCam TorCamId="1561" Toron="T15530" Camno="B15.8.150" Title="" File="" />
    <TorCam TorCamId="1562" Toron="T15540" Camno="B15.8.151" Title="" File="" />
    <TorCam TorCamId="1563" Toron="T15550" Camno="B15.8.152" Title="" File="" />
    <TorCam TorCamId="1564" Toron="T15560" Camno="B15.8.153" Title="" File="" />
    <TorCam TorCamId="1565" Toron="T15570" Camno="B15.8.154" Title="" File="" />
    <TorCam TorCamId="1566" Toron="T15580" Camno="B15.8.155" Title="" File="" />
    <TorCam TorCamId="1567" Toron="T15590" Camno="B15.8.156" Title="" File="" />
    <TorCam TorCamId="1568" Toron="T15600" Camno="B15.8.157" Title="" File="" />
    <TorCam TorCamId="1569" Toron="T15610" Camno="B15.8.158" Title="" File="" />
    <TorCam TorCamId="1570" Toron="T15620" Camno="B15.8.159" Title="" File="" />
    <TorCam TorCamId="1571" Toron="T15630" Camno="B15.8.160" Title="" File="" />
    <TorCam TorCamId="1572" Toron="T15640" Camno="B15.8.161" Title="" File="" />
    <TorCam TorCamId="1573" Toron="T15650" Camno="B15.8.162" Title="" File="" />
    <TorCam TorCamId="1574" Toron="T15660" Camno="B15.8.163" Title="" File="" />
    <TorCam TorCamId="1575" Toron="T15670" Camno="B15.8.164" Title="" File="" />
    <TorCam TorCamId="1576" Toron="T15680" Camno="B15.8.165" Title="" File="" />
    <TorCam TorCamId="1577" Toron="T15690" Camno="B15.8.166" Title="" File="" />
    <TorCam TorCamId="1578" Toron="T15700" Camno="B15.8.167" Title="" File="" />
    <TorCam TorCamId="1579" Toron="T15710" Camno="B15.8.168" Title="" File="" />
    <TorCam TorCamId="1580" Toron="T15720" Camno="B15.8.169" Title="" File="" />
    <TorCam TorCamId="1581" Toron="T15730" Camno="B15.8.170" Title="" File="" />
    <TorCam TorCamId="1582" Toron="T15740" Camno="B15.8.171" Title="" File="" />
    <TorCam TorCamId="1583" Toron="T15750" Camno="B15.8.172" Title="" File="" />
    <TorCam TorCamId="1584" Toron="T15760" Camno="B15.8.173" Title="" File="" />
    <TorCam TorCamId="1585" Toron="T15770" Camno="B15.8.174" Title="" File="" />
    <TorCam TorCamId="1586" Toron="T15780" Camno="B15.8.175" Title="" File="" />
    <TorCam TorCamId="1587" Toron="T15790" Camno="B15.8.176" Title="" File="" />
    <TorCam TorCamId="1588" Toron="T15800" Camno="B15.8.177" Title="" File="" />
    <TorCam TorCamId="1589" Toron="T15810" Camno="B15.8.178" Title="" File="" />
    <TorCam TorCamId="1590" Toron="T15820" Camno="B15.8.179" Title="" File="" />
    <TorCam TorCamId="1591" Toron="T15830" Camno="B15.8.180" Title="" File="" />
    <TorCam TorCamId="1592" Toron="T15840" Camno="B15.8.181" Title="" File="" />
    <TorCam TorCamId="1593" Toron="T15850" Camno="B15.8.182" Title="" File="" />
    <TorCam TorCamId="1594" Toron="T15860" Camno="B15.8.183" Title="" File="" />
    <TorCam TorCamId="1595" Toron="T15870" Camno="B15.8.184" Title="" File="" />
    <TorCam TorCamId="1596" Toron="T15880" Camno="B15.8.185" Title="" File="" />
    <TorCam TorCamId="1597" Toron="T15890" Camno="B15.8.186" Title="" File="" />
    <TorCam TorCamId="1598" Toron="T15900" Camno="B15.8.187" Title="" File="" />
    <TorCam TorCamId="1599" Toron="T15910" Camno="B15.8.188" Title="" File="" />
    <TorCam TorCamId="1600" Toron="T15920" Camno="B15.8.189" Title="" File="" />
    <TorCam TorCamId="1601" Toron="T15930" Camno="B15.8.190" Title="" File="" />
    <TorCam TorCamId="1602" Toron="T15940" Camno="B15.8.191" Title="" File="" />
    <TorCam TorCamId="1603" Toron="T15950" Camno="B15.8.192" Title="" File="" />
    <TorCam TorCamId="1604" Toron="T15960" Camno="B15.8.193" Title="" File="" />
    <TorCam TorCamId="1605" Toron="T15970" Camno="B15.8.194" Title="" File="" />
    <TorCam TorCamId="1606" Toron="T15980" Camno="B15.8.195" Title="" File="" />
    <TorCam TorCamId="1607" Toron="T15990" Camno="B15.8.196" Title="" File="" />
    <TorCam TorCamId="1608" Toron="T16000" Camno="B15.8.197" Title="" File="" />
    <TorCam TorCamId="1609" Toron="T16010" Camno="B15.8.198" Title="" File="" />
    <TorCam TorCamId="1610" Toron="T16020" Camno="B15.8.199" Title="" File="" />
    <TorCam TorCamId="1611" Toron="T16030" Camno="B15.8.200" Title="" File="" />
    <TorCam TorCamId="1612" Toron="T16040" Camno="B15.8.201" Title="" File="" />
    <TorCam TorCamId="1613" Toron="T16050" Camno="B15.8.202" Title="" File="" />
    <TorCam TorCamId="1614" Toron="T16060" Camno="B15.8.203" Title="" File="" />
    <TorCam TorCamId="1615" Toron="T16070" Camno="B15.8.204" Title="" File="" />
    <TorCam TorCamId="1616" Toron="T16080" Camno="B15.8.205" Title="" File="" />
    <TorCam TorCamId="1617" Toron="T16090" Camno="B15.8.206" Title="" File="" />
    <TorCam TorCamId="1618" Toron="T16100" Camno="B15.8.207.1" Title="" File="" />
    <TorCam TorCamId="1619" Toron="T16110" Camno="B15.8.207.2" Title="" File="" />
    <TorCam TorCamId="1620" Toron="T16120" Camno="B15.8.208" Title="" File="" />
    <TorCam TorCamId="1621" Toron="T16130" Camno="B15.8.209" Title="" File="" />
    <TorCam TorCamId="1622" Toron="T16140" Camno="B15.8.210" Title="" File="" />
    <TorCam TorCamId="1623" Toron="T16150" Camno="B15.8.211" Title="" File="" />
    <TorCam TorCamId="1624" Toron="T16160" Camno="B15.8.212" Title="" File="" />
    <TorCam TorCamId="1625" Toron="T16170" Camno="B15.8.213" Title="" File="" />
    <TorCam TorCamId="1626" Toron="T16180" Camno="B15.8.214" Title="" File="" />
    <TorCam TorCamId="1627" Toron="T16190" Camno="B15.8.215" Title="" File="" />
    <TorCam TorCamId="1628" Toron="T16200" Camno="B15.8.216" Title="" File="" />
    <TorCam TorCamId="1629" Toron="T16210" Camno="B15.8.217" Title="" File="" />
    <TorCam TorCamId="1630" Toron="T16220" Camno="B15.8.218" Title="" File="" />
    <TorCam TorCamId="1631" Toron="T16230" Camno="B15.8.219" Title="" File="" />
    <TorCam TorCamId="1632" Toron="T16240" Camno="B15.8.220" Title="" File="" />
    <TorCam TorCamId="1633" Toron="T16250" Camno="B15.8.221" Title="" File="" />
    <TorCam TorCamId="1634" Toron="T16260" Camno="B15.8.222" Title="" File="" />
    <TorCam TorCamId="1635" Toron="T16270" Camno="B15.8.223" Title="" File="" />
    <TorCam TorCamId="1636" Toron="T16280" Camno="B15.8.224" Title="" File="" />
    <TorCam TorCamId="1637" Toron="T16290" Camno="B15.8.225" Title="" File="" />
    <TorCam TorCamId="1638" Toron="T16300" Camno="B15.8.226" Title="" File="" />
    <TorCam TorCamId="1639" Toron="T16310" Camno="B15.8.227" Title="" File="" />
    <TorCam TorCamId="1640" Toron="T16320" Camno="B15.8.228" Title="" File="" />
    <TorCam TorCamId="1641" Toron="T16330" Camno="B15.8.229" Title="" File="" />
    <TorCam TorCamId="1642" Toron="T16340" Camno="B15.8.230" Title="" File="" />
    <TorCam TorCamId="1643" Toron="T16350" Camno="B15.8.231" Title="" File="" />
    <TorCam TorCamId="1644" Toron="T16360" Camno="B15.8.232" Title="" File="" />
    <TorCam TorCamId="1645" Toron="T16370" Camno="B15.8.233" Title="" File="" />
    <TorCam TorCamId="1646" Toron="T16380" Camno="B15.8.234" Title="" File="" />
    <TorCam TorCamId="1647" Toron="T16390" Camno="B15.8.235" Title="" File="" />
    <TorCam TorCamId="1648" Toron="T16400" Camno="B15.8.236" Title="" File="" />
    <TorCam TorCamId="1649" Toron="T16410" Camno="B15.8.237" Title="" File="" />
    <TorCam TorCamId="1650" Toron="T16420" Camno="B15.8.238" Title="" File="" />
    <TorCam TorCamId="1651" Toron="T16430" Camno="B15.8.239" Title="" File="" />
    <TorCam TorCamId="1652" Toron="T16440" Camno="B15.8.240" Title="" File="" />
    <TorCam TorCamId="1653" Toron="T16450" Camno="B15.8.241" Title="" File="" />
    <TorCam TorCamId="1654" Toron="T16460" Camno="B15.8.242" Title="" File="" />
    <TorCam TorCamId="1655" Toron="T16470" Camno="B15.8.243" Title="" File="" />
    <TorCam TorCamId="1656" Toron="T16480" Camno="B15.8.244" Title="" File="" />
    <TorCam TorCamId="1657" Toron="T16490" Camno="B15.8.245" Title="" File="" />
    <TorCam TorCamId="1658" Toron="T16500" Camno="B15.8.246" Title="" File="" />
    <TorCam TorCamId="1659" Toron="T16510" Camno="B15.8.247" Title="" File="" />
    <TorCam TorCamId="1660" Toron="T16520" Camno="B15.8.248" Title="" File="" />
    <TorCam TorCamId="1661" Toron="T16530" Camno="B15.8.249" Title="" File="" />
    <TorCam TorCamId="1662" Toron="T16540" Camno="B15.8.250" Title="" File="" />
    <TorCam TorCamId="1663" Toron="T16550" Camno="B15.8.251" Title="" File="" />
    <TorCam TorCamId="1664" Toron="T16560" Camno="B15.8.252" Title="" File="" />
    <TorCam TorCamId="1665" Toron="T16570" Camno="B15.8.253" Title="" File="" />
    <TorCam TorCamId="1666" Toron="T16580" Camno="B15.8.254" Title="" File="" />
    <TorCam TorCamId="1667" Toron="T16590" Camno="B15.8.255" Title="" File="" />
    <TorCam TorCamId="1668" Toron="T16600" Camno="B15.8.256" Title="" File="" />
    <TorCam TorCamId="1669" Toron="T16610" Camno="B15.8.257" Title="" File="" />
    <TorCam TorCamId="1670" Toron="T16620" Camno="B15.8.258" Title="" File="" />
    <TorCam TorCamId="1671" Toron="T16630" Camno="B15.8.259" Title="" File="" />
    <TorCam TorCamId="1672" Toron="T16640" Camno="B15.8.260" Title="" File="" />
    <TorCam TorCamId="1673" Toron="T16650" Camno="B15.8.261" Title="" File="" />
    <TorCam TorCamId="1674" Toron="T16660" Camno="B15.8.262" Title="" File="" />
    <TorCam TorCamId="1675" Toron="T16670" Camno="B15.8.263" Title="" File="" />
    <TorCam TorCamId="1676" Toron="T16680" Camno="B15.8.264" Title="" File="" />
    <TorCam TorCamId="1677" Toron="T16690" Camno="B15.8.265" Title="" File="" />
    <TorCam TorCamId="1678" Toron="T16700" Camno="B15.8.266" Title="" File="" />
    <TorCam TorCamId="1679" Toron="T16710" Camno="B15.8.267" Title="" File="" />
    <TorCam TorCamId="1680" Toron="T16720" Camno="B15.8.268" Title="" File="" />
    <TorCam TorCamId="1681" Toron="T16730" Camno="B15.8.269" Title="" File="" />
    <TorCam TorCamId="1682" Toron="T16740" Camno="B15.8.270" Title="" File="" />
    <TorCam TorCamId="1683" Toron="T16750" Camno="B15.8.271" Title="" File="" />
    <TorCam TorCamId="1684" Toron="T16760" Camno="B15.8.272" Title="" File="" />
    <TorCam TorCamId="1685" Toron="T16770" Camno="B15.8.273" Title="" File="" />
    <TorCam TorCamId="1686" Toron="T16780" Camno="B15.8.274" Title="" File="" />
    <TorCam TorCamId="1687" Toron="T16790" Camno="B15.8.275" Title="" File="" />
    <TorCam TorCamId="1688" Toron="T16800" Camno="B15.8.276" Title="" File="" />
    <TorCam TorCamId="1689" Toron="T16810" Camno="B15.8.277" Title="" File="" />
    <TorCam TorCamId="1690" Toron="T16820" Camno="B15.8.278" Title="" File="" />
    <TorCam TorCamId="1691" Toron="T16830" Camno="B15.8.279" Title="" File="" />
    <TorCam TorCamId="1692" Toron="T16840" Camno="B15.8.280" Title="" File="" />
    <TorCam TorCamId="1693" Toron="T16850" Camno="B15.8.281" Title="" File="" />
    <TorCam TorCamId="1694" Toron="T16860" Camno="B15.8.282" Title="" File="" />
    <TorCam TorCamId="1695" Toron="T16870" Camno="B15.8.283" Title="" File="" />
    <TorCam TorCamId="1696" Toron="T16880" Camno="B15.8.284" Title="" File="" />
    <TorCam TorCamId="1697" Toron="T16890" Camno="B15.8.285" Title="" File="" />
    <TorCam TorCamId="1698" Toron="T16900" Camno="B15.8.286" Title="" File="" />
    <TorCam TorCamId="1699" Toron="T16910" Camno="B15.8.287" Title="" File="" />
    <TorCam TorCamId="1700" Toron="T16920" Camno="B15.8.288" Title="" File="" />
